,price,forecast_price
2022-05-25,221.812,
2022-05-26,208.174,
2022-05-27,218.562,
2022-05-28,217.501,
2022-05-29,199.449,
2022-05-30,222.428,
2022-05-31,206.569,
2022-06-01,212.19,
2022-06-02,222.445,
2022-06-03,225.659,
2022-06-04,202.707,
2022-06-05,206.091,
2022-06-06,209.39,
2022-06-07,207.462,
2022-06-08,207.23,
2022-06-09,208.86,
2022-06-10,200.895,
2022-06-11,219.551,
2022-06-12,265.706,
2022-06-13,188.884,
2022-06-14,202.179,
2022-06-15,201.205,
2022-06-16,194.744,
2022-06-17,182.662,
2022-06-18,174.688,
2022-06-19,176.228,
2022-06-20,184.284,
2022-06-21,206.624,
2022-06-22,180.09,
2022-06-23,177.675,
2022-06-24,166.899,
2022-06-25,176.461,
2022-06-26,173.29,
2022-06-27,175.413,
2022-06-28,177.816,
2022-06-29,175.452,
2022-06-30,192.285,
2022-07-01,172.869,
2022-07-02,219.389,
2022-07-03,167.087,
2022-07-04,172.69,
2022-07-05,194.961,
2022-07-06,177.892,
2022-07-07,171.615,
2022-07-08,166.99,
2022-07-09,133.887,
2022-07-10,171.671,
2022-07-11,175.351,
2022-07-12,193.115,
2022-07-13,215.808,
2022-07-14,209.314,
2022-07-15,180.698,
2022-07-16,170.257,
2022-07-17,176.712,
2022-07-18,165.762,
2022-07-19,172.29,
2022-07-20,174.878,
2022-07-21,175.483,
2022-07-22,178.524,
2022-07-23,180.631,
2022-07-24,169.848,
2022-07-25,168.887,
2022-07-26,189.275,
2022-07-27,170.834,
2022-07-28,196.678,
2022-07-29,168.118,
2022-07-30,166.391,
2022-07-31,167.592,
2022-08-01,170.059,
2022-08-02,170.775,
2022-08-03,165.758,
2022-08-04,166.665,
2022-08-05,153.834,
2022-08-06,161.472,
2022-08-07,160.595,
2022-08-08,157.56,
2022-08-09,150.307,
2022-08-10,148.057,
2022-08-11,144.217,
2022-08-12,151.958,
2022-08-13,150.376,
2022-08-14,158.402,
2022-08-15,145.063,
2022-08-16,167.114,
2022-08-17,143.404,
2022-08-18,139.66,
2022-08-19,143.022,
2022-08-20,138.314,
2022-08-21,139.482,
2022-08-22,136.762,
2022-08-23,158.329,
2022-08-24,131.89,
2022-08-25,132.788,
2022-08-26,141.261,
2022-08-27,136.185,
2022-08-28,136.987,
2022-08-29,138.624,
2022-08-30,138.755,
2022-08-31,137.399,
2022-09-01,138.42,
2022-09-02,150.611,
2022-09-03,150.78,
2022-09-04,155.715,
2022-09-05,153.329,
2022-09-06,173.587,
2022-09-07,163.501,
2022-09-08,157.787,
2022-09-09,159.958,
2022-09-10,142.689,
2022-09-11,140.956,
2022-09-12,136.81,
2022-09-13,138.469,
2022-09-14,134.717,
2022-09-15,133.891,
2022-09-16,137.639,
2022-09-17,135.142,
2022-09-18,124.428,
2022-09-19,132.803,
2022-09-20,144.87,
2022-09-21,129.563,
2022-09-22,129.041,
2022-09-23,132.577,
2022-09-24,124.758,
2022-09-25,123.798,
2022-09-26,131.249,
2022-09-27,142.87,
2022-09-28,134.434,
2022-09-29,135.875,
2022-09-30,133.542,
2022-10-01,126.142,
2022-10-02,134.413,
2022-10-03,128.224,
2022-10-04,126.151,
2022-10-05,126.84,
2022-10-06,136.05,
2022-10-07,145.679,
2022-10-08,133.743,
2022-10-09,132.975,
2022-10-10,134.434,
2022-10-11,134.088,
2022-10-12,134.748,
2022-10-13,131.904,
2022-10-14,129.48,
2022-10-15,128.912,
2022-10-16,127.606,
2022-10-17,126.923,
2022-10-18,126.126,
2022-10-19,127.4,
2022-10-20,129.2,
2022-10-21,124.923,
2022-10-22,124.21,
2022-10-23,131.48,
2022-10-24,123.075,
2022-10-25,131.397,
2022-10-26,130.985,
2022-10-27,129.97750000000002,
2022-10-28,128.97,
2022-10-29,126.458,
2022-10-30,120.348,
2022-10-31,124.811,
2022-11-01,114.093,
2022-11-02,123.325,
2022-11-03,96.294,
2022-11-04,125.424,
2022-11-05,121.367,
2022-11-06,123.982,
2022-11-07,124.145,
2022-11-08,121.779,
2022-11-09,124.559,
2022-11-10,124.482,
2022-11-11,124.085,
2022-11-12,128.802,
2022-11-13,125.315,
2022-11-14,121.41,
2022-11-15,129.168,
2022-11-16,123.266,
2022-11-17,111.878,
2022-11-18,118.403,
2022-11-19,108.676,
2022-11-20,115.907,
2022-11-21,113.2085,
2022-11-22,110.51,
2022-11-23,112.115,
2022-11-24,112.653,
2022-11-25,115.436,
2022-11-26,112.013,
2022-11-27,116.361,
2022-11-28,107.658,
2022-11-29,110.432,
2022-11-30,116.912,
2022-12-01,122.765,
2022-12-02,120.933,
2022-12-03,115.13,
2022-12-04,118.798,
2022-12-05,116.75,
2022-12-06,116.751,
2022-12-07,149.851,
2022-12-08,127.047,
2022-12-09,117.232,
2022-12-10,114.17,
2022-12-11,133.783,
2022-12-12,123.266,
2022-12-13,120.857,
2022-12-14,125.742,
2022-12-15,122.261,
2022-12-16,115.984,
2022-12-17,119.38,
2022-12-18,136.155,
2022-12-19,115.747,
2022-12-20,118.289,
2022-12-21,115.314,
2022-12-22,115.642,
2022-12-23,116.052,
2022-12-24,112.999,
2022-12-25,112.921,
2022-12-26,111.104,
2022-12-27,107.184,
2022-12-28,108.682,
2022-12-29,108.537,
2022-12-30,117.532,
2022-12-31,109.55,
2023-01-01,133.515,
2023-01-02,106.846,
2023-01-03,107.234,
2023-01-04,112.914,
2023-01-05,111.806,
2023-01-06,103.429,
2023-01-07,115.653,
2023-01-08,107.035,
2023-01-09,109.069,
2023-01-10,112.938,
2023-01-11,107.235,
2023-01-12,110.953,
2023-01-13,109.68,
2023-01-14,106.631,
2023-01-15,118.099,
2023-01-16,114.542,
2023-01-17,107.426,
2023-01-18,117.962,
2023-01-19,116.733,
2023-01-20,107.03,
2023-01-21,108.213,
2023-01-22,101.475,
2023-01-23,105.755,
2023-01-24,104.325,
2023-01-25,113.148,
2023-01-26,114.077,
2023-01-27,113.508,
2023-01-28,105.812,
2023-01-29,105.837,
2023-01-30,112.117,
2023-01-31,110.872,
2023-02-01,112.635,
2023-02-02,107.522,
2023-02-03,114.617,
2023-02-04,104.785,
2023-02-05,108.326,
2023-02-06,115.136,
2023-02-07,110.756,
2023-02-08,109.18,
2023-02-09,121.343,
2023-02-10,107.777,
2023-02-11,109.606,
2023-02-12,111.286,
2023-02-13,110.598,
2023-02-14,109.704,
2023-02-15,106.748,
2023-02-16,108.268,
2023-02-17,108.225,
2023-02-18,116.562,
2023-02-19,119.045,
2023-02-20,110.641,
2023-02-21,113.267,
2023-02-22,111.993,
2023-02-23,109.125,
2023-02-24,110.116,
2023-02-25,108.019,
2023-02-26,113.35,
2023-02-27,113.988,
2023-02-28,109.273,
2023-03-01,115.667,
2023-03-02,111.909,
2023-03-03,122.83,
2023-03-04,121.803,
2023-03-05,115.999,
2023-03-06,115.957,
2023-03-07,124.041,
2023-03-08,139.862,
2023-03-09,142.513,
2023-03-10,130.965,
2023-03-11,130.319,
2023-03-12,133.647,
2023-03-13,133.274,
2023-03-14,131.748,
2023-03-15,130.18,
2023-03-16,124.173,
2023-03-17,127.904,
2023-03-18,130.501,
2023-03-19,130.322,
2023-03-20,131.114,
2023-03-21,128.814,
2023-03-22,157.11,
2023-03-23,178.351,
2023-03-24,166.19,
2023-03-25,171.521,
2023-03-26,171.8,
2023-03-27,155.415,
2023-03-28,174.703,
2023-03-29,175.506,
2023-03-30,163.393,
2023-03-31,170.448,
2023-04-01,156.046,
2023-04-02,159.384,
2023-04-03,160.656,
2023-04-04,157.549,
2023-04-05,160.148,
2023-04-06,179.887,
2023-04-07,170.338,
2023-04-08,200.114,
2023-04-09,186.48,
2023-04-10,188.741,
2023-04-11,191.253,
2023-04-12,198.154,
2023-04-13,213.405,
2023-04-14,234.542,
2023-04-15,231.813,
2023-04-16,239.109,
2023-04-17,248.034,
2023-04-18,248.325,
2023-04-19,266.974,
2023-04-20,271.026,
2023-04-21,282.339,
2023-04-22,270.615,
2023-04-23,268.713,
2023-04-24,264.899,
2023-04-25,261.581,
2023-04-26,229.766,
2023-04-27,242.71,
2023-04-28,228.24,
2023-04-29,227.112,
2023-04-30,224.081,
2023-05-01,209.31,
2023-05-02,199.58,
2023-05-03,203.339,
2023-05-04,203.012,
2023-05-05,198.875,
2023-05-06,190.276,
2023-05-07,193.099,
2023-05-08,187.017,
2023-05-09,187.693,
2023-05-10,178.206,
2023-05-11,178.688,
2023-05-12,170.976,
2023-05-13,158.073,
2023-05-14,154.763,
2023-05-15,162.042,
2023-05-16,196.103,
2023-05-17,162.397,
2023-05-18,173.215,
2023-05-19,149.153,
2023-05-20,167.701,
2023-05-21,167.815,
2023-05-22,160.174,
2023-05-23,162.414,
2023-05-24,168.551,
2023-05-25,170.266,
2023-05-26,166.979,
2023-05-27,184.096,
2023-05-28,173.829,
2023-05-29,177.634,
2023-05-30,184.023,
2023-05-31,178.516,
2023-06-01,174.337,
2023-06-02,176.924,
2023-06-03,176.827,
2023-06-04,176.942,
2023-06-05,175.185,
2023-06-06,171.228,
2023-06-07,172.63,
2023-06-08,180.156,
2023-06-09,176.797,
2023-06-10,172.888,
2023-06-11,188.009,
2023-06-12,177.268,
2023-06-13,187.815,
2023-06-14,178.685,
2023-06-15,177.43,
2023-06-16,184.822,
2023-06-17,192.487,
2023-06-18,192.603,
2023-06-19,181.633,
2023-06-20,175.528,
2023-06-21,180.774,
2023-06-22,184.683,
2023-06-23,179.059,
2023-06-24,168.485,
2023-06-25,168.315,
2023-06-26,163.802,
2023-06-27,161.089,
2023-06-28,160.842,
2023-06-29,148.385,
2023-06-30,143.436,
2023-07-01,146.313,
2023-07-02,153.484,
2023-07-03,158.037,
2023-07-04,160.666,
2023-07-05,149.777,
2023-07-06,161.874,
2023-07-07,152.418,
2023-07-08,141.568,
2023-07-09,148.141,
2023-07-10,145.0,
2023-07-11,134.843,
2023-07-12,149.528,
2023-07-13,134.1,
2023-07-14,127.053,
2023-07-15,131.292,
2023-07-16,150.297,
2023-07-17,161.183,
2023-07-18,143.279,
2023-07-19,127.035,
2023-07-20,133.163,
2023-07-21,137.241,
2023-07-22,136.038,
2023-07-23,133.064,
2023-07-24,140.27,
2023-07-25,138.942,
2023-07-26,138.866,
2023-07-27,137.187,
2023-07-28,129.776,
2023-07-29,134.319,
2023-07-30,128.514,
2023-07-31,131.028,
2023-08-01,137.95,
2023-08-02,141.369,
2023-08-03,137.35,
2023-08-04,142.942,
2023-08-05,151.902,
2023-08-06,138.609,
2023-08-07,141.214,
2023-08-08,137.377,
2023-08-09,139.333,
2023-08-10,133.12,
2023-08-11,135.012,
2023-08-12,134.604,
2023-08-13,139.89,
2023-08-14,137.014,
2023-08-15,132.353,
2023-08-16,137.98,
2023-08-17,132.08,
2023-08-18,141.946,
2023-08-19,135.111,
2023-08-20,137.706,
2023-08-21,139.741,
2023-08-22,139.988,
2023-08-23,142.591,
2023-08-24,143.044,
2023-08-25,138.391,
2023-08-26,137.132,
2023-08-27,149.286,
2023-08-28,135.569,
2023-08-29,137.265,
2023-08-30,140.353,
2023-08-31,142.703,
2023-09-01,161.543,
2023-09-02,164.875,
2023-09-03,167.582,
2023-09-04,159.928,
2023-09-05,160.264,
2023-09-06,158.775,
2023-09-07,162.305,
2023-09-08,159.36,
2023-09-09,167.451,
2023-09-10,157.692,
2023-09-11,167.748,
2023-09-12,149.96,
2023-09-13,162.28,
2023-09-14,160.222,
2023-09-15,153.921,
2023-09-16,160.537,
2023-09-17,156.934,
2023-09-18,149.076,
2023-09-19,150.437,
2023-09-20,155.273,
2023-09-21,157.299,
2023-09-22,150.638,
2023-09-23,156.659,
2023-09-24,154.666,
2023-09-25,160.302,
2023-09-26,151.241,
2023-09-27,153.271,
2023-09-28,157.716,
2023-09-29,142.324,
2023-09-30,144.464,
2023-10-01,159.307,
2023-10-02,150.995,
2023-10-03,146.823,
2023-10-04,166.993,
2023-10-05,148.357,
2023-10-06,150.249,
2023-10-07,155.277,
2023-10-08,155.322,
2023-10-09,144.905,
2023-10-10,146.07,
2023-10-11,148.8,
2023-10-12,145.246,
2023-10-13,148.276,
2023-10-14,145.087,
2023-10-15,144.343,
2023-10-16,151.764,
2023-10-17,148.193,
2023-10-18,137.178,
2023-10-19,143.18,
2023-10-20,148.801,
2023-10-21,144.333,
2023-10-22,145.568,
2023-10-23,147.581,
2023-10-24,153.22,
2023-10-25,146.315,
2023-10-26,146.784,
2023-10-27,139.626,
2023-10-28,134.04,
2023-10-29,140.326,
2023-10-30,126.746,
2023-10-31,131.555,
2023-11-01,131.009,
2023-11-02,132.613,
2023-11-03,130.737,
2023-11-04,131.479,
2023-11-05,129.31,
2023-11-06,126.632,
2023-11-07,129.492,
2023-11-08,129.32,
2023-11-09,123.2,
2023-11-10,115.503,
2023-11-11,114.432,
2023-11-12,111.019,
2023-11-13,113.307,
2023-11-14,101.066,
2023-11-15,101.89,
2023-11-16,97.459,
2023-11-17,104.165,
2023-11-18,100.02,
2023-11-19,103.121,
2023-11-20,90.057,
2023-11-21,91.445,
2023-11-22,92.149,
2023-11-23,89.734,
2023-11-24,95.139,
2023-11-25,92.082,
2023-11-26,93.51,
2023-11-27,96.762,
2023-11-28,93.569,
2023-11-29,98.735,
2023-11-30,101.574,
2023-12-01,101.181,
2023-12-02,105.4,
2023-12-03,104.426,
2023-12-04,109.068,
2023-12-05,108.686,
2023-12-06,103.106,
2023-12-07,106.608,
2023-12-08,106.609,
2023-12-09,104.076,
2023-12-10,102.388,
2023-12-11,100.051,
2023-12-12,97.964,
2023-12-13,97.531,
2023-12-14,96.761,
2023-12-15,95.221,
2023-12-16,95.761,
2023-12-17,97.759,
2023-12-18,94.804,
2023-12-19,93.332,
2023-12-20,91.335,
2023-12-21,93.292,
2023-12-22,91.507,
2023-12-23,88.374,
2023-12-24,85.288,
2023-12-25,87.682,
2023-12-26,89.963,
2023-12-27,87.463,
2023-12-28,85.49,
2023-12-29,86.013,
2023-12-30,89.546,
2023-12-31,91.899,
2024-01-01,90.546,
2024-01-02,87.424,
2024-01-03,86.513,
2024-01-04,89.537,
2024-01-05,101.365,
2024-01-06,88.636,
2024-01-07,87.562,
2024-01-08,87.469,
2024-01-09,89.954,
2024-01-10,87.333,
2024-01-11,88.985,
2024-01-12,86.265,
2024-01-13,88.871,
2024-01-14,87.322,
2024-01-15,86.429,
2024-01-16,85.052,
2024-01-17,86.753,
2024-01-18,88.373,
2024-01-19,84.117,
2024-01-20,79.91,
2024-01-21,77.701,
2024-01-22,75.35,
2024-01-23,73.003,
2024-01-24,77.972,
2024-01-25,75.987,
2024-01-26,80.669,
2024-01-27,71.532,
2024-01-28,69.722,
2024-01-29,69.98,
2024-01-30,69.66,
2024-01-31,71.394,
2024-02-01,71.376,
2024-02-02,71.297,
2024-02-03,74.822,
2024-02-04,74.416,
2024-02-05,74.328,
2024-02-06,74.514,
2024-02-07,73.549,
2024-02-08,70.294,
2024-02-09,70.942,
2024-02-10,71.528,
2024-02-11,73.264,
2024-02-12,70.447,
2024-02-13,72.621,
2024-02-14,69.95,
2024-02-15,68.222,
2024-02-16,68.672,
2024-02-17,67.816,
2024-02-18,69.221,
2024-02-19,70.096,
2024-02-20,71.444,
2024-02-21,73.228,
2024-02-22,73.476,
2024-02-23,74.448,
2024-02-24,77.724,
2024-02-25,76.341,
2024-02-26,77.426,
2024-02-27,83.185,
2024-02-28,88.066,
2024-02-29,85.256,
2024-03-01,88.467,
2024-03-02,90.013,
2024-03-03,88.338,
2024-03-04,86.3,
2024-03-05,84.566,
2024-03-06,84.412,
2024-03-07,83.835,
2024-03-08,87.765,
2024-03-09,86.143,
2024-03-10,85.763,
2024-03-11,86.722,
2024-03-12,85.882,
2024-03-13,85.168,
2024-03-14,84.402,
2024-03-15,86.28,
2024-03-16,84.81,
2024-03-17,82.689,
2024-03-18,82.825,
2024-03-19,83.497,
2024-03-20,85.446,
2024-03-21,83.213,
2024-03-22,87.372,
2024-03-23,84.289,
2024-03-24,83.77,
2024-03-25,82.367,
2024-03-26,82.672,
2024-03-27,83.421,
2024-03-28,85.352,
2024-03-29,86.82,
2024-03-30,86.855,
2024-03-31,86.519,
2024-04-01,90.805,
2024-04-02,86.501,
2024-04-03,88.762,
2024-04-04,88.499,
2024-04-05,88.703,
2024-04-06,88.244,
2024-04-07,93.638,
2024-04-08,90.021,
2024-04-09,90.995,
2024-04-10,88.669,
2024-04-11,89.736,
2024-04-12,92.869,
2024-04-13,89.297,
2024-04-14,84.714,
2024-04-15,85.948,
2024-04-16,84.324,
2024-04-17,86.724,
2024-04-18,85.275,
2024-04-19,83.18,
2024-04-20,84.694,
2024-04-21,84.796,
2024-04-22,82.835,
2024-04-23,75.188,
2024-04-24,87.392,
2024-04-25,83.364,
2024-04-26,83.04,
2024-04-27,83.42,
2024-04-28,81.05,
2024-04-29,88.62,
2024-04-30,84.213,
2024-05-01,85.463,
2024-05-02,85.417,
2024-05-03,85.274,
2024-05-04,84.003,
2024-05-05,84.163,
2024-05-06,85.728,
2024-05-07,89.319,
2024-05-08,93.555,
2024-05-09,86.641,
2024-05-10,86.169,
2024-05-11,91.242,
2024-05-12,87.591,
2024-05-13,88.884,
2024-05-14,88.44,
2024-05-15,87.997,
2024-05-16,89.556,
2024-05-17,89.174,
2024-05-18,86.877,
2024-05-19,86.806,
2024-05-20,84.726,
2024-05-21,84.8,
2024-05-22,83.89,
2024-05-23,81.299,
2024-05-24,81.373,
2024-05-25,83.482,
2024-05-26,81.979,
2024-05-27,83.676,
2024-05-28,84.597,
2024-05-29,81.102,
2024-05-30,83.973,
2024-05-31,86.234,
2024-06-01,82.872,
2024-06-02,83.452,
2024-06-03,84.116,
2024-06-04,82.681,
2024-06-05,81.809,
2024-06-06,80.908,
2024-06-07,80.347,
2024-06-08,78.146,
2024-06-09,80.116,
2024-06-10,76.387,
2024-06-11,76.109,
2024-06-12,75.765,
2024-06-13,74.973,
2024-06-14,74.258,
2024-06-15,73.918,
2024-06-16,73.971,
2024-06-17,73.389,
2024-06-18,74.559,
2024-06-19,71.483,
2024-06-20,74.54,
2024-06-21,74.407,
2024-06-22,72.891,
2024-06-23,73.212,
2024-06-24,72.871,
2024-06-25,77.43,
2024-06-26,77.071,
2024-06-27,76.196,
2024-06-28,76.554,
2024-06-29,75.284,
2024-06-30,74.981,
2024-07-01,75.72,
2024-07-02,75.572,
2024-07-03,75.0,
2024-07-04,76.008,
2024-07-05,65.631,
2024-07-06,75.078,
2024-07-07,72.667,
2024-07-08,72.999,
2024-07-09,70.25,
2024-07-10,68.826,
2024-07-11,69.202,
2024-07-12,71.024,
2024-07-13,68.845,
2024-07-14,70.548,
2024-07-15,69.595,
2024-07-16,68.68,
2024-07-17,68.485,
2024-07-18,71.864,
2024-07-19,71.621,
2024-07-20,68.995,
2024-07-21,70.357,
2024-07-22,68.677,
2024-07-23,67.349,
2024-07-24,67.494,
2024-07-25,66.344,
2024-07-26,71.993,
2024-07-27,69.064,
2024-07-28,69.932,
2024-07-29,73.549,
2024-07-30,69.857,
2024-07-31,69.505,
2024-08-01,68.828,
2024-08-02,69.223,
2024-08-03,70.711,
2024-08-04,70.025,
2024-08-05,73.766,
2024-08-06,69.935,
2024-08-07,67.18,
2024-08-08,71.024,
2024-08-09,69.318,
2024-08-10,69.474,
2024-08-11,70.569,
2024-08-12,70.329,
2024-08-13,50.595,
2024-08-14,67.018,
2024-08-15,66.507,
2024-08-16,65.871,
2024-08-17,68.155,
2024-08-18,66.805,
2024-08-19,64.626,
2024-08-20,62.708,
2024-08-21,63.178,
2024-08-22,62.561,
2024-08-23,62.337,
2024-08-24,59.952,
2024-08-25,60.165,
2024-08-26,62.773,
2024-08-27,64.916,
2024-08-28,66.018,
2024-08-29,65.701,
2024-08-30,65.934,
2024-08-31,67.281,
2024-09-01,69.159,
2024-09-02,68.39,
2024-09-03,71.374,
2024-09-04,81.277,
2024-09-05,68.464,
2024-09-06,71.076,
2024-09-07,70.191,
2024-09-08,69.013,
2024-09-09,74.678,
2024-09-10,70.33,
2024-09-11,69.355,
2024-09-12,69.697,
2024-09-13,69.405,
2024-09-14,70.792,
2024-09-15,73.355,
2024-09-16,69.751,
2024-09-17,69.607,
2024-09-18,68.08,
2024-09-19,69.64,
2024-09-20,73.335,
2024-09-21,77.379,
2024-09-22,78.9,
2024-09-23,79.668,
2024-09-24,76.588,
2024-09-25,77.376,
2024-09-26,79.199,
2024-09-27,80.204,
2024-09-28,85.481,
2024-09-29,86.706,
2024-09-30,82.857,
2024-10-01,88.678,
2024-10-02,86.789,
2024-10-03,80.588,
2024-10-04,81.893,
2024-10-05,80.936,
2024-10-06,83.403,
2024-10-07,82.914,
2024-10-08,82.294,
2024-10-09,83.872,
2024-10-10,79.966,
2024-10-11,80.991,
2024-10-12,82.34,
2024-10-13,80.771,
2024-10-14,79.894,
2024-10-15,79.823,
2024-10-16,77.76,
2024-10-17,81.666,
2024-10-18,81.79,
2024-10-19,79.975,
2024-10-20,80.456,
2024-10-21,81.471,
2024-10-22,97.976,
2024-10-23,81.492,
2024-10-24,80.771,
2024-10-25,81.064,
2024-10-26,84.579,
2024-10-27,78.939,
2024-10-28,80.408,
2024-10-29,79.629,
2024-10-30,81.146,
2024-10-31,78.147,
2024-11-01,81.805,
2024-11-02,81.113,
2024-11-03,80.356,
2024-11-04,84.112,
2024-11-05,85.537,
2024-11-06,82.908,
2024-11-07,80.986,
2024-11-08,81.286,
2024-11-09,78.558,
2024-11-10,77.834,
2024-11-11,78.877,
2024-11-12,78.452,
2024-11-13,79.837,
2024-11-14,79.924,
2024-11-15,80.011,
2024-11-16,80.098,
2024-11-17,80.185,
2024-11-18,80.272,
2024-11-19,80.35900000000001,
2024-11-20,80.446,
2024-11-21,80.533,
2024-11-22,81.71366666666667,
2024-11-23,82.89433333333334,
2024-11-24,84.075,
2024-11-25,82.79650000000001,
2024-11-26,81.518,
2024-11-27,80.2395,
2024-11-28,78.961,
2024-11-29,77.6825,
2024-11-30,76.40400000000001,
2024-12-01,75.1255,
2024-12-02,73.84700000000001,
2024-12-03,72.5685,
2024-12-04,71.29,
2024-12-05,71.29,
2024-12-06,71.29,
2024-12-07,71.29,
2024-12-08,71.29,
2024-12-09,71.29,
2024-12-10,71.29,
2024-12-11,71.29,
2024-12-12,71.29,
2024-12-13,71.29,
2024-12-14,,70.72183990478516
2024-12-15,,70.57506561279297
2024-12-16,,70.43680572509766
2024-12-17,,70.30529022216797
2024-12-18,,70.17931365966797
2024-12-19,,70.05797576904297
2024-12-20,,69.9405746459961
